id;geom;collection;place_id;toponym;gazetteer_uri;gazetteer_label;lng;lat;exact_matches;close_matches
117;0101000020E6100000AA66D65240EA3D401C295B24ED344440;bordeaux;bor_211;schinae;http://linkedplaces.org/places/bor_211;Schinae;29.915044;40.413487;[{"uri":"http://pleiades.stoa.org/places/511412","names":['Schinae']}];
118;0101000020E61000007DCF488446503540003CA24275054640;bordeaux;bor_153;ad octauum;http://linkedplaces.org/places/bor_153;Ad Octauum;21.313576;44.042641;[{"uri":"http://pleiades.stoa.org/places/206889","names":['Ad Octavum']}];
119;0101000020E61000007E1EA33CF3B2FA3F6E30D46185B74540;bordeaux;bor_17;ad vicesimum;http://linkedplaces.org/places/bor_17;Ad Vicesimum;1.668689;43.433758;[{"uri":"http://pleiades.stoa.org/places/246143","names":['Ad Vicesimum']}];
120;0101000020E6100000AB77B81D1AE441408C2B2E8ECAC14140;bordeaux;bor_267;ladica;http://linkedplaces.org/places/bor_267;Ladica;35.782047;35.513994;[{"uri":"http://pleiades.stoa.org/places/668290","names":['Laodicea', 'Laodikene', 'Mazabda']}];
121;0101000020E61000004DA25EF0696E2A40B2497EC4AFEA4640;bordeaux;bor_97;ad vndecimum;http://linkedplaces.org/places/bor_97;Ad Vndecimum;13.215652;45.833489;[{"uri":"http://pleiades.stoa.org/places/187260","names":['Ad Undecimum 1']}];
122;0101000020E61000008DB800344AFB3D40431CEBE2362E4440;bordeaux;bor_212;mido;http://linkedplaces.org/places/bor_212;Mido;29.981601;40.36105;[{"uri":"http://pleiades.stoa.org/places/511326","names":['Mygdum', 'Midum']}];
123;0101000020E61000005721E527D55E35400F289B7285F74540;bordeaux;bor_154;oromago;http://linkedplaces.org/places/bor_154;Oromago;21.37044;43.93376;[{"uri":"http://pleiades.stoa.org/places/207173","names":['Horreum Margi']}];
124;0101000020E61000008A027D224FF641406E5166834CAE4140;bordeaux;bor_268;gabala;http://linkedplaces.org/places/bor_268;Gabala;35.92429;35.36171;[{"uri":"http://pleiades.stoa.org/places/668250","names":['Gabala']}];
125;0101000020E610000030C3DA73F413FD3FDE3994A12AAE4540;bordeaux;bor_18;elusione;http://linkedplaces.org/places/bor_18;Elusione;1.8173718;43.360676;[{"uri":"http://pleiades.stoa.org/places/246381","names":['Elusio', 'Elesiodulis', "Saint-Pierre-d'Alzonne, Montferrand"]}];
126;0101000020E61000000569C6A2E9203E406C3EAE0D15254440;bordeaux;bor_213;chogeae;http://linkedplaces.org/places/bor_213;Chogeae;30.128565;40.289705;[{"uri":"http://pleiades.stoa.org/places/511210","names":['Chogeae']}];
127;0101000020E61000003BFC3559A33E3E40C5AA4198DB1F4440;bordeaux;bor_214;thateso;http://linkedplaces.org/places/bor_214;Thateso;30.24468;40.248889;[{"uri":"http://pleiades.stoa.org/places/511437","names":['Thateso']}];
128;0101000020E61000004F779E78CEF641405D50DF32A7934140;bordeaux;bor_269;balaneas;http://linkedplaces.org/places/bor_269;Balaneas;35.928176;35.15354;[{"uri":"http://pleiades.stoa.org/places/668206","names":['Balanea', 'Leukas']}];
129;0101000020E6100000ACC5A700184FFF3F31992A1895A84540;bordeaux;bor_19;sostomago;http://linkedplaces.org/places/bor_19;Sostomago;1.95681;43.31705;[{"uri":"http://pleiades.stoa.org/places/246660","names":['Sostomagus', 'Sextomagus', 'Castelnaudary']}];
130;0101000020E610000000FE2955A268354050711C78B5E44540;bordeaux;bor_155;sarmatorum;http://linkedplaces.org/places/bor_155;Sarmatorum;21.408727;43.786788;[{"uri":"http://pleiades.stoa.org/places/207424","names":['Sarmates']}];
131;0101000020E6100000D5B2B5BE48E80040FAD005F52D9F4540;bordeaux;bor_20;hebromago;http://linkedplaces.org/places/bor_20;Hebromago;2.11342;43.24359;[{"uri":"http://pleiades.stoa.org/places/246413","names":['Hebromagus', 'Eburomagus', 'Bram']}];
132;0101000020E610000078EE3D5C728C35407653CA6B25D64540;bordeaux;bor_156;caminitas;http://linkedplaces.org/places/bor_156;Caminitas;21.54862;43.673017;[{"uri":"http://pleiades.stoa.org/places/207006","names":['Cametas']}];
133;0101000020E6100000BB7B80EECB573E405F402FDCB9244440;bordeaux;bor_215;protunica;http://linkedplaces.org/places/bor_215;Protunica;30.3429555;40.286922;[{"uri":"http://pleiades.stoa.org/places/511431","names":['Tattaios']}];
134;0101000020E6100000DCF698A3220902408ECA4DD4D29C4540;bordeaux;bor_21;cedros;http://linkedplaces.org/places/bor_21;Cedros;2.2544606;43.225184;[{"uri":"http://pleiades.stoa.org/places/246320","names":['Cedros']}];
135;0101000020E610000078CF81E508F34140C32D1F4949854140;bordeaux;bor_270;maraccas;http://linkedplaces.org/places/bor_270;Maraccas;35.898709;35.041299;[{"uri":"http://pleiades.stoa.org/places/668305","names":['Maraccas']}];
136;0101000020E6100000FE0E45813E7D3E4032C85D8429224440;bordeaux;bor_216;artemis;http://linkedplaces.org/places/bor_216;Artemis;30.489235;40.266892;[{"uri":"http://pleiades.stoa.org/places/511383","names":['Protunica']}];
137;0101000020E61000007DCF4884469C354012DA722EC5CB4540;bordeaux;bor_157;ipompeis;http://linkedplaces.org/places/bor_157;Ipompeis;21.610451;43.591955;[{"uri":"http://pleiades.stoa.org/places/207363","names":['Praesidium Pompei']}];
138;0101000020E610000066118AADA0E902405512D907599A4540;bordeaux;bor_22;castellum carcassone;http://linkedplaces.org/places/bor_22;Castellum Carcassone;2.364076;43.205842;[{"uri":"http://pleiades.stoa.org/places/246294","names":['Carcasso', 'Carcaso', 'Col. Iulia', 'Carcasum Volcarum Tectosagarum', 'Carcassonne']}];
139;0101000020E61000001CCEFC6A0E002B40AED85F764FF24640;bordeaux;bor_99;ad vndecimum;http://linkedplaces.org/places/bor_99;Ad Vndecimum;13.50011;45.89305;[{"uri":"http://pleiades.stoa.org/places/187261","names":['Ad Undecimum 2']}];
140;0101000020E610000076543541D4F141409C36E33444714140;bordeaux;bor_271;antaradus;http://linkedplaces.org/places/bor_271;Antaradus;35.88929;34.884894;[{"uri":"http://pleiades.stoa.org/places/668190","names":['Antarados', 'Constantia']}];
141;0101000020E6100000F5A10BEA5BCA354050340F6091B94540;bordeaux;bor_158;rampiana;http://linkedplaces.org/places/bor_158;Rampiana;21.790465;43.449749;[{"uri":"http://pleiades.stoa.org/places/207156","names":['Gramrianae', 'Rampiana']}];
142;0101000020E6100000184339D1AEAE3E40DB34B6D782224440;bordeaux;bor_217;dablae;http://linkedplaces.org/places/bor_217;Dablae;30.682355;40.269618;[{"uri":"http://pleiades.stoa.org/places/844900","names":['Dableis']}];
143;0101000020E6100000BFE3254921EA034044A275F97B974540;bordeaux;bor_23;tricensimum;http://linkedplaces.org/places/bor_23;Tricensimum;2.4893213;43.1834709;[{"uri":"http://pleiades.stoa.org/places/246706","names":['Tricensimum']}];
144;0101000020E610000062A1D634EF702B4067C6EC7607F24640;bordeaux;bor_100;ad fornolus;http://linkedplaces.org/places/bor_100;Ad Fornolus;13.720575;45.8908528;[{"uri":"http://pleiades.stoa.org/places/197063","names":['Ad Fornulos']}];
145;0101000020E6100000EE0912DBDDDF3E40DB696B4430184440;bordeaux;bor_218;ceratae;http://linkedplaces.org/places/bor_218;Ceratae;30.874479;40.188973;[{"uri":"http://pleiades.stoa.org/places/844892","names":['Ceratae']}];
146;0101000020E6100000A323B9FC87E435407E8CB96B09A94540;bordeaux;bor_159;naisso;http://linkedplaces.org/places/bor_159;Naisso;21.8927;43.3206;[{"uri":"http://pleiades.stoa.org/places/207303","names":['Naissus', 'Niš']}];
147;0101000020E6100000ED65DB696B1406403CD862B7CF994540;bordeaux;bor_24;hosuerbas;http://linkedplaces.org/places/bor_24;Hosuerbas;2.7599705;43.2016515;[{"uri":"http://pleiades.stoa.org/places/246720","names":['Usuerva', 'Husuerbas', 'Usuerna']}];
148;0101000020E6100000C2A1B77878CF2B4063B5F97FD5F14640;bordeaux;bor_101;castra;http://linkedplaces.org/places/bor_101;Castra;13.905216;45.889328;[{"uri":"http://pleiades.stoa.org/places/197276","names":['Fluvio Frigido', 'Castra']}];
149;0101000020E6100000D9E89C9FE20C36409A9658198DA64540;bordeaux;bor_160;redicibus;http://linkedplaces.org/places/bor_160;Redicibus;22.050333;43.301181;[{"uri":"http://pleiades.stoa.org/places/207373","names":['Radices']}];
150;0101000020E6100000313F373465070840056D72F8A4974540;bordeaux;bor_25;narbone;http://linkedplaces.org/places/bor_25;Narbone;3.003611;43.184722;[{"uri":"http://pleiades.stoa.org/places/246347","names":['Col. Narbo Martius', 'Col. Iulia Paterna Claudia', 'Narbonne']}];
151;0101000020E6100000B79C4B7155392C4018EC866D8BEE4640;bordeaux;bor_102;alpes iuliae;http://linkedplaces.org/places/bor_102;Alpes Iuliae;14.11198;45.86363;[{"uri":"http://pleiades.stoa.org/places/197317","names":['In Alpe Iulia', 'Ad Pirum']}];
152;0101000020E61000006A847EA65E1F364069A9BC1DE1AA4540;bordeaux;bor_161;vlmo;http://linkedplaces.org/places/bor_161;Vlmo;22.122538;43.334995;[{"uri":"http://pleiades.stoa.org/places/207526","names":['Ulmo']}];
153;0101000020E6100000E78C28ED0DBE094024287E8CB9AB4540;bordeaux;bor_26;beterris;http://linkedplaces.org/places/bor_26;Beterris;3.2178;43.3416;[{"uri":"http://pleiades.stoa.org/places/148056","names":['Col. Baeterrae', 'Col. Victrix Iulia Paterna', 'Béziers']}];
154;0101000020E6100000E4A08499B64F3640249C16BCE89B4540;bordeaux;bor_162;romansiana;http://linkedplaces.org/places/bor_162;Romansiana;22.31138;43.21804;[{"uri":"http://pleiades.stoa.org/places/207382","names":['Remesiana']}];
155;0101000020E61000003C4F3C670B1C3F40E36E10AD15194440;bordeaux;bor_219;dadastano;http://linkedplaces.org/places/bor_219;Dadastano;31.109549;40.195974;[{"uri":"http://pleiades.stoa.org/places/844901","names":['Dadastana']}];
156;0101000020E61000008B37328FFC054240726DA818E7434140;bordeaux;bor_272;arcas;http://linkedplaces.org/places/bor_272;Arcas;36.04677;34.53049;[{"uri":"http://pleiades.stoa.org/places/668198","names":['Arca', 'Herakleia en Phoinike', 'Caesarea ad Libanum']}];
157;0101000020E6100000AF946588635D0B40265305A392B24540;bordeaux;bor_27;cessarone;http://linkedplaces.org/places/bor_27;Cessarone;3.4206;43.3951;[{"uri":"http://pleiades.stoa.org/places/147997","names":['Araura', 'Cessero', 'Saint-Thibéry', 'Cesse Rone']}];
158;0101000020E61000001C7C613255383F40AFEDED96E41C4440;bordeaux;bor_220;trans monte;http://linkedplaces.org/places/bor_220;Trans Monte;31.22005;40.225726;[{"uri":"http://pleiades.stoa.org/places/845086","names":['Transmonte']}];
159;0101000020E6100000D6C8AEB48C6836406840BD1935994540;bordeaux;bor_163;latina;http://linkedplaces.org/places/bor_163;Latina;22.408397;43.196933;[{"uri":"http://pleiades.stoa.org/places/207235","names":['Latina']}];
160;0101000020E6100000EDB94C4D82FD41408BA548BE12424140;bordeaux;bor_273;bruttus;http://linkedplaces.org/places/bor_273;Bruttus;35.980539;34.516197;[{"uri":"http://pleiades.stoa.org/places/668215","names":['Bruttus']}];
161;0101000020E6100000F6EE8FF7AA752C40E1EEACDD76F54640;bordeaux;bor_103;longatico;http://linkedplaces.org/places/bor_103;Longatico;14.22982;45.91769;[{"uri":"http://pleiades.stoa.org/places/197357","names":['Longaticum']}];
162;0101000020E6100000944A7842AF573F401EC4CE143A194440;bordeaux;bor_221;milia;http://linkedplaces.org/places/bor_221;Milia;31.342518;40.197085;[{"uri":"http://pleiades.stoa.org/places/845019","names":['Milia']}];
163;0101000020E6100000AEF545425B96364047205ED72F944540;bordeaux;bor_164;turribus;http://linkedplaces.org/places/bor_164;Turribus;22.58733;43.15771;[{"uri":"http://pleiades.stoa.org/places/207521","names":['Turres']}];
164;0101000020E610000024B4E55C8ABB2C40F7AFAC3429014740;bordeaux;bor_104;ad nonum;http://linkedplaces.org/places/bor_104;Ad Nonum;14.36629;46.00907;[{"uri":"http://pleiades.stoa.org/places/197076","names":['Ad Nonum']}];
165;0101000020E6100000975643E21EA53F407A522635B40D4440;bordeaux;bor_222;iuliopolis;http://linkedplaces.org/places/bor_222;Iuliopolis;31.6450025;40.107062;[{"uri":"http://pleiades.stoa.org/places/844935","names":['Gordioukome', 'Iuliopolis']}];
166;0101000020E61000005F5E807D742A0F40A0FD481119D24540;bordeaux;bor_28;sostantione;http://linkedplaces.org/places/bor_28;Sostantione;3.89573;43.64139;[{"uri":"http://pleiades.stoa.org/places/148202","names":['Sextantio', 'Substantion']}];
167;0101000020E6100000A033695375DB41407C992842EA264140;bordeaux;bor_275;triclis;http://linkedplaces.org/places/bor_275;Triclis;35.714518;34.304024;[{"uri":"http://pleiades.stoa.org/places/668392","names":['Trieres']}];
168;0101000020E61000008F53742497C73640EE3D5C72DC814540;bordeaux;bor_165;translitis;http://linkedplaces.org/places/bor_165;Translitis;22.77965;43.01454;[{"uri":"http://pleiades.stoa.org/places/207509","names":['Translitis']}];
169;0101000020E6100000D4601A868F002D408D0DDDEC0F064740;bordeaux;bor_105;emona;http://linkedplaces.org/places/bor_105;Emona;14.501095;46.047361;[{"uri":"http://pleiades.stoa.org/places/197258","names":['Emona', 'Ljubljana']}];
170;0101000020E610000089EAAD81AD724140B01BB62DCA744240;bordeaux;bor_254;tarso;http://linkedplaces.org/places/bor_254;Tarso;34.89592;36.91242;[{"uri":"http://pleiades.stoa.org/places/648789","names":['Tarsus', 'Antiochia ad Cydnum', 'Tarzi', 'Tarzu', 'Iouliopolis', 'Antiocheia', 'Antiocheia pros Kydnō, Antiocheia pros Kydno', 'Tarša, Tarsha, Tarsa', 'Taršıš', 'Taršiš, Tarshish', 'Taršiš, Tarshish', 'Tarsos', 'Tarson', 'Tarsus', 'Ṭarsus, Tarsus', 'Ṭarsūs, Tarsus', 'Gözlükule, Gözlü Kule', 'Gözlü Kule', 'Antiocheia in Persis, Antiocheia on the Kydnos']}];
171;0101000020E6100000F793313ECC9A4140C500892650A24040;bordeaux;bor_283;tyro;http://linkedplaces.org/places/bor_283;Tyro;35.209358;33.268071;[{"uri":"http://pleiades.stoa.org/places/678437","names":['Tyrus', 'Col. Septimia Severa', 'Ṣuru, Suru', 'Ṣūru, Suru', 'Ṭūrā, Tura', 'Ṣūr, Sur, Sour', 'Ṭūra', 'Tyr', 'Ṣor, Sor', 'Ṣor, Sor', 'Ṣurru, Surru', 'Sur', 'Tyrus', 'Tyrus', 'Colonia Sept. T.', 'Colonia Septimia T., Colonia Septimia Tyra, Colonia Sept. T., Col. Septimia T.', 'Col. Septimia T.', 'Tyros']}];
172;0101000020E6100000DBDC989EB0B03F40EFA99CF6940A4440;bordeaux;bor_223;hicronpotamum;http://linkedplaces.org/places/bor_223;Hicronpotamum;31.690195;40.082671;[{"uri":"http://pleiades.stoa.org/places/844946","names":['Hieronpotamon']}];
173;0101000020E610000067D2A6EA1E991040C76471FF91DB4540;bordeaux;bor_29;ambrosi;http://linkedplaces.org/places/bor_29;Ambrosi;4.149532;43.715393;[{"uri":"http://pleiades.stoa.org/places/147990","names":['Ambrussum', 'Pont-Ambroix (Ambrussum)']}];
174;0101000020E61000009C50888043D44140A99F3715A9204140;bordeaux;bor_276;bruttos alia;http://linkedplaces.org/places/bor_276;Bruttos Alia;35.65831;34.25516;[{"uri":"http://pleiades.stoa.org/places/668214","names":['Botrys']}];
175;0101000020E6100000CC457C27662D2D40739D465A2A134740;bordeaux;bor_106;ad quartodecimo;http://linkedplaces.org/places/bor_106;Ad Quartodecimo;14.58867;46.14973;[{"uri":"http://pleiades.stoa.org/places/197082","names":['Ad Quartodecimum']}];
176;0101000020E6100000BB89100D41DE36409AF3E7363C7F4540;bordeaux;bor_166;ballanstra;http://linkedplaces.org/places/bor_166;Ballanstra;22.8681801;42.9940251;[{"uri":"http://pleiades.stoa.org/places/206955","names":['Ballanstra']}];
177;0101000020E6100000231BEF5E5333114093EF085D78F14540;bordeaux;bor_30;nemauso;http://linkedplaces.org/places/bor_30;Nemauso;4.300122722;43.8864857;[{"uri":"http://pleiades.stoa.org/places/148142","names":['Nemausus', 'Nîmes', 'Nemausos']}];
178;0101000020E61000003C8386FE09EE364039454772F9754540;bordeaux;bor_167;meldia;http://linkedplaces.org/places/bor_167;Meldia;22.92984;42.921675;[{"uri":"http://pleiades.stoa.org/places/207275","names":['Meldia']}];
179;0101000020E6100000E606431D56F63F40D7F84CF6CF024440;bordeaux;bor_224;agannia;http://linkedplaces.org/places/bor_224;Agannia;31.9622515;40.0219715;[{"uri":"http://pleiades.stoa.org/places/609447","names":['Lagania', 'Anastasioupolis', 'Lagantine']}];
180;0101000020E610000087FD9E58A7D24140D5AF743E3C0F4140;bordeaux;bor_277;alcobile;http://linkedplaces.org/places/bor_277;Alcobile;35.645732;34.119026;[{"uri":"http://pleiades.stoa.org/places/668216","names":['Byblos', 'Byblos', 'Ǧubail', 'Gǝbȧl', 'Gǝbal, Gebal', 'Ǧubail, Jubail, Jubeil, Jubayl, Jubeyl, Jubiyl', 'gbl', 'Gibelet, Giblet', 'Gubl', 'Gubla', 'Gubla', 'Gubla', 'Ǧubēl, Jubel, Jbeil']}];
181;0101000020E6100000467EFD101BC42D406D8C9DF012184740;bordeaux;bor_107;hadrante;http://linkedplaces.org/places/bor_107;Hadrante;14.883019;46.188078;[{"uri":"http://pleiades.stoa.org/places/197147","names":['Atrans']}];
182;0101000020E6100000AF74E382D80E12402BA226FA7CE04540;bordeaux;bor_31;ponte aerarium;http://linkedplaces.org/places/bor_31;Ponte Aerarium;4.5144978;43.753814;[{"uri":"http://pleiades.stoa.org/places/148160","names":['Pons Aerarius']}];
183;0101000020E610000060E4654D2C024040B34291EEE7064440;bordeaux;bor_225;petrobrogen;http://linkedplaces.org/places/bor_225;Petrobrogen;32.016977;40.053953;[{"uri":"http://pleiades.stoa.org/places/845038","names":['Petobrogen']}];
184;0101000020E6100000CEF4B7A9263737404589F1F510684540;bordeaux;bor_168;scretisca;http://linkedplaces.org/places/bor_168;Scretisca;23.2154337;42.8130176;[{"uri":"http://pleiades.stoa.org/places/207435","names":['Scretisca']}];
185;0101000020E6100000F9D7F2CAF5BE41407D06D49B51E74040;bordeaux;bor_278;heldua;http://linkedplaces.org/places/bor_278;Heldua;35.491876;33.807178;[{"uri":"http://pleiades.stoa.org/places/678177","names":['Heldua']}];
186;0101000020E6100000041C42959A7D124058569A9482D64540;bordeaux;bor_32;arelate;http://linkedplaces.org/places/bor_32;Arelate;4.62266;43.67586;[{"uri":"http://pleiades.stoa.org/places/148217","names":['Theline', 'Col. Arelate', 'Constantina', 'Col. Iulia Paterna Sextanorum Arelate', 'Arles']}];
187;0101000020E61000004A0C022B87763340E17A14AE47814640;bordeaux;bor_136;vedulia;http://linkedplaces.org/places/bor_136;Vedulia;19.463;45.01;[{"uri":"http://pleiades.stoa.org/places/206995","names":['Budalia']}];
188;0101000020E6100000C767B27F9E5C4140EF01BA2F67D44240;bordeaux;bor_249;faustinopoli;http://linkedplaces.org/places/bor_249;Faustinopoli;34.723587;37.659399;[{"uri":"http://pleiades.stoa.org/places/648608","names":['Col. Faustinopolis', 'Halala']}];
189;0101000020E610000022C5008926C04140AA81E673EEF24040;bordeaux;bor_279;birito;http://linkedplaces.org/places/bor_279;Birito;35.501176;33.897902;[{"uri":"http://pleiades.stoa.org/places/678060","names":['Berytus', 'Laodikeia en te Phoinike', 'Col. Iulia Augusta Felix', 'Lattaquié', 'Beirut', 'Bēt Lāpaṭ', 'Bēt Lāpāṭ, Bet Lapat, Bet Lapath', 'Col. Iul. Aug. Fel. B., Col. Jul. Aug. Fel. B.', 'Biruta', 'Berot', 'Barut', 'Baruth', 'Bērūt, Berut', 'Bērytos, Berytos', 'Berytos', 'Bairūt, Bairut, Bayrut, Beyrut', 'Laodikeia, Laodicea', 'Colonia Julia Augusta B., Colonia Iulia Augusta B.', 'Beirut', 'Beirut', 'Colonia Jul. Aug. Fel. B., Colonia Iul. Aug. Fel. B.']}];
190;0101000020E61000006A34B91803332E4009FCE1E7BF214740;bordeaux;bor_108;ad medias;http://linkedplaces.org/places/bor_108;Ad Medias;15.099633;46.263669;[{"uri":"http://pleiades.stoa.org/places/197072","names":['Ad Medias']}];
191;0101000020E61000006B11514CDE1F40400B7BDAE1AF054440;bordeaux;bor_226;mnizos;http://linkedplaces.org/places/bor_226;Mnizos;32.2489715;40.04443;[{"uri":"http://pleiades.stoa.org/places/845020","names":['Mnizos']}];
192;0101000020E61000005DC2A1B77852374091CB248F4C594540;bordeaux;bor_169;serdica;http://linkedplaces.org/places/bor_169;Serdica;23.3221545;42.6976489;[{"uri":"http://pleiades.stoa.org/places/207439","names":['Serdica', 'Sofia']}];
193;0101000020E6100000BDE3141DC9B54140F697DD9387D54040;bordeaux;bor_280;parphirion;http://linkedplaces.org/places/bor_280;Parphirion;35.4202;33.6682;[{"uri":"http://pleiades.stoa.org/places/678338","names":['Porphyreon Polis']}];
194;0101000020E6100000041BD7BFEB1F40402C9D0FCF120E4440;bordeaux;bor_227;prasmon;http://linkedplaces.org/places/bor_227;Prasmon;32.249382;40.109949;[{"uri":"http://pleiades.stoa.org/places/845047","names":['Prasmon']}];
195;0101000020E61000005AB7E63345852E40C76471FF911D4740;bordeaux;bor_109;celeia;http://linkedplaces.org/places/bor_109;Celeia;15.2602936;46.231018;[{"uri":"http://pleiades.stoa.org/places/197206","names":['Celeia', 'Celje']}];
196;0101000020E61000001ADEACC1FB36404067B62BF4C10A4440;bordeaux;bor_228;malogordis;http://linkedplaces.org/places/bor_228;Malogordis;32.429558;40.084044;[{"uri":"http://pleiades.stoa.org/places/845011","names":['Manegordo']}];
197;0101000020E6100000BD0166BE83AF41400E68E90AB6C74040;bordeaux;bor_281;sidona;http://linkedplaces.org/places/bor_281;Sidona;35.371208;33.560243;[{"uri":"http://pleiades.stoa.org/places/678393","names":['Sidon', 'Col. Aurelia Pia', 'Saiete, Sayete', 'ṣdn', 'ṣdn', 'Sydon', 'Saidā', 'Ṣaidā, Saida, Sayda', 'Ṣaida', 'Ṣaidā', 'Ṣidon, Sidon', 'Ṣidon, Sidon', 'Sidon', 'Sidōn, Sidon', 'Ṣidunu, Sidunu', 'Ṣīdūnu, Sidunu', 'Sidūnu, Sidunu', 'Ṣidūnu', 'Colonia Aur. Pia S.', 'Colonia Aurelia Pia S., Colonia Aur. Pia S., Colonia Aurelia Pia Sidon', 'Seete']}];
198;0101000020E61000008513872293BA2E400527ECEC752E4740;bordeaux;bor_110;lotodos;http://linkedplaces.org/places/bor_110;Lotodos;15.3644038;46.3629738;[{"uri":"http://pleiades.stoa.org/places/197069","names":['Ad Lotodos']}];
199;0101000020E610000007600322C4A54140569A94826EBB4040;bordeaux;bor_282;sarepta;http://linkedplaces.org/places/bor_282;Sarepta;35.295048;33.46431;[{"uri":"http://pleiades.stoa.org/places/678374","names":['Sarepta', 'Makra Kome']}];
200;0101000020E610000042AF3F89CF5440409F758D9603FE4340;bordeaux;bor_229;cenaxem palidem;http://linkedplaces.org/places/bor_229;Cenaxem Palidem;32.6625835;39.9844845;[{"uri":"http://pleiades.stoa.org/places/619136","names":['Cenaxis Palus']}];
201;0101000020E61000000000000000002F40B0726891ED2C4740;bordeaux;bor_111;ragindone;http://linkedplaces.org/places/bor_111;Ragindone;15.5;46.351;[{"uri":"http://pleiades.stoa.org/places/197467","names":['Ragando']}];
202;0101000020E61000007E744584DACA1240715A4B5C22E24540;bordeaux;bor_33;arnagine;http://linkedplaces.org/places/bor_33;Arnagine;4.6980992;43.7666736;[{"uri":"http://pleiades.stoa.org/places/148074","names":['Ernaginum']}];
203;0101000020E6100000F0BA2308FC7637409089EF1F66544540;bordeaux;bor_170;extuomne;http://linkedplaces.org/places/bor_170;Extuomne;23.4647832;42.6593666;[{"uri":"http://pleiades.stoa.org/places/481835","names":['Extuomne']}];
204;0101000020E61000001A8BA6B393612F40A4E4D53906344740;bordeaux;bor_112;pultouia;http://linkedplaces.org/places/bor_112;Pultouia;15.69058;46.40644;[{"uri":"http://pleiades.stoa.org/places/197460","names":['Pultovia']}];
205;0101000020E61000001F85EB51B81E13401B2FDD2406F14540;bordeaux;bor_34;bellinto;http://linkedplaces.org/places/bor_34;Bellinto;4.78;43.883;[{"uri":"http://pleiades.stoa.org/places/148019","names":['Bellintum']}];
206;0101000020E61000000F5F268A909E37400A664CC11A534540;bordeaux;bor_171;buragara;http://linkedplaces.org/places/bor_171;Buragara;23.619393;42.649254;[{"uri":"http://pleiades.stoa.org/places/481775","names":['Burgaraca']}];
207;0101000020E61000005C435F306EBD2F401A19E42EC2354740;bordeaux;bor_113;poetouione;http://linkedplaces.org/places/bor_113;Poetouione;15.8699813;46.4199885;[{"uri":"http://pleiades.stoa.org/places/197446","names":['Poetovio']}];
208;0101000020E610000097395D16133B1340AF997CB3CDF94540;bordeaux;bor_35;auenione;http://linkedplaces.org/places/bor_35;Auenione;4.80769;43.95159;[{"uri":"http://pleiades.stoa.org/places/148004","names":['Avennio', 'Avignon']}];
209;0101000020E6100000631690ACB2B5374088765FDF98474540;bordeaux;bor_172;sparata;http://linkedplaces.org/places/bor_172;Sparata;23.7097576;42.5593528;[{"uri":"http://pleiades.stoa.org/places/481998","names":['Sparata']}];
210;0101000020E610000076E09C11A57D13409A99999999014640;bordeaux;bor_36;cypresseta;http://linkedplaces.org/places/bor_36;Cypresseta;4.8727;44.0125;[{"uri":"http://pleiades.stoa.org/places/148065","names":['Cypresseta']}];
211;0101000020E6100000DEEA94A2F0D03740BE5EAB4E18384540;bordeaux;bor_173;hilica;http://linkedplaces.org/places/bor_173;Hilica;23.8161718;42.4382418;[{"uri":"http://pleiades.stoa.org/places/481860","names":['Helice']}];
212;0101000020E6100000CB13083BC53A13409CA38E8EAB114640;bordeaux;bor_37;arausione;http://linkedplaces.org/places/bor_37;Arausione;4.807393;44.138048;[{"uri":"http://pleiades.stoa.org/places/148054","names":['Col. Arausio', 'Col. Firma Iulia Arausio Secundanorum', 'Orange']}];
213;0101000020E6100000BDFF8F1326EC37404224438EAD2D4540;bordeaux;bor_174;soneio;http://linkedplaces.org/places/bor_174;Soneio;23.922456;42.356859;[{"uri":"http://pleiades.stoa.org/places/481996","names":['Soneio']}];
214;0101000020E61000007D3F355EBA093040A4703D0AD7334740;bordeaux;bor_114;ramista;http://linkedplaces.org/places/bor_114;Ramista;16.038;46.405;[{"uri":"http://pleiades.stoa.org/places/197468","names":['Ramista', 'Formin']}];
215;0101000020E6100000DF196D551209134097C5C4E6E3284640;bordeaux;bor_38;ad letoce;http://linkedplaces.org/places/bor_38;Ad Letoce;4.758859;44.319455;[{"uri":"http://pleiades.stoa.org/places/167616","names":['Ad Letoce']}];
216;0101000020E6100000CFF753E3A53B304079E92631082C4740;bordeaux;bor_115;aqua viua;http://linkedplaces.org/places/bor_115;Aqua Viua;16.233;46.344;[{"uri":"http://pleiades.stoa.org/places/197129","names":['Aqua Viva']}];
217;0101000020E6100000A4AA09A2EE6F4040F0F96184F0D84340;bordeaux;bor_232;curueunta;http://linkedplaces.org/places/bor_232;Curueunta;32.87447;39.69484;[{"uri":"http://pleiades.stoa.org/places/619167","names":['Gorbeus']}];
